Date,Hour,CPU_Utilization_%,GPU_Utilization_%,Active_Servers,Outside_Temperature_C,Humidity_%,Cooling_Method,Cooling_Efficiency_%,AI_Workload,Renewable_Energy_%,PUE,Energy_Consumption_kWh
2025-01-01,0,34,13,459,18.8,53,Air,84,Low,23,1.57,1611.0
2025-01-01,1,31,85,296,11.0,36,Air,80,High,74,1.52,1866.3
2025-01-01,2,89,63,192,24.4,60,Air,85,Medium,30,1.59,1883.0
2025-01-01,3,39,37,470,20.8,36,Water,87,Medium,55,1.69,1871.4
2025-01-01,4,25,68,354,14.0,73,Air,83,Medium,47,1.68,1785.7
2025-01-01,5,66,83,178,32.5,30,Liquid,94,High,47,1.79,2033.2
2025-01-01,6,32,58,222,24.5,71,Air,81,Medium,55,1.25,1527.8
2025-01-01,7,29,87,405,15.5,56,Air,82,High,58,1.29,2105.8
2025-01-01,8,91,38,430,20.4,32,Air,85,Medium,14,1.66,2101.9
2025-01-01,9,28,37,370,38.0,65,Air,84,Medium,73,1.38,1789.1
2025-01-01,10,78,28,215,14.5,58,Liquid,97,Low,64,1.73,1422.0
2025-01-01,11,48,27,340,25.8,31,Air,80,Low,90,1.21,1611.4
2025-01-01,12,28,59,275,29.1,84,Liquid,95,Medium,80,1.7,1607.0
2025-01-01,13,34,97,354,34.0,68,Air,81,High,65,1.21,2193.7
2025-01-01,14,53,74,470,15.7,38,Liquid,95,High,74,1.53,2151.2
2025-01-01,15,40,79,478,39.5,25,Liquid,95,High,72,1.11,2369.0
2025-01-01,16,59,40,109,17.7,35,Air,84,Medium,72,1.67,1387.7
2025-01-01,17,88,26,145,31.1,46,Water,91,Low,87,1.4,1461.1
2025-01-01,18,89,98,182,32.8,76,Liquid,98,High,57,1.41,2201.8
2025-01-01,19,35,41,195,12.0,27,Liquid,97,Medium,39,1.51,1173.9
2025-01-01,20,27,39,114,39.0,67,Air,83,Medium,40,1.29,1298.5
2025-01-01,21,89,26,450,39.9,85,Air,85,Low,70,1.67,2155.5
2025-01-01,22,32,94,300,21.3,77,Water,93,High,16,1.57,2027.5
2025-01-01,23,32,17,286,33.3,38,Air,80,Low,34,1.48,1384.1
2025-01-02,0,43,45,316,18.0,34,Water,93,Medium,80,1.17,1569.4
